// Complete column list matching user's exact specification
// Total columns: 223

  { key: "rowIndex", name: "#", width: 60, frozen: true },
  { key: "sequence", name: "Sequence", width: 100, editable: true },
  { key: "batchPhase", name: "Batch / Phase", width: 120, editable: true },
  { key: "doorRef", name: "Door Ref", width: 120, editable: true, frozen: true },
  { key: "location", name: "Location", width: 150, editable: true },
  { key: "doorsetLeafFrame", name: "Doorset / Leaf  / Frame", width: 160, editable: true },
  { key: "type", name: "Type", width: 100, editable: true },
  { key: "quantity", name: "Quantity", width: 90, editable: true },
  { key: "rating", name: "Fire Rating", width: 110, editable: true },
  { key: "acousticRating", name: "Acoustic Rating", width: 130, editable: true },
  { key: "bottomSealReq", name: "Bottom Seal Requirement", width: 180, editable: true },
  { key: "bottomSealType", name: "Bottom Seal Type", width: 150, editable: true },
  { key: "leadLiningCode", name: "Lead Lining Code", width: 140, editable: true },
  { key: "numLeavesIncOverpanel", name: "Number of Leaves inc solid overpanel", width: 260, editable: true },
  { key: "leafConfiguration", name: "Leaf Configuration", width: 150, editable: true },
  { key: "ifSplitMasterSize", name: "If split, Master leaf size", width: 180, editable: true },
  { key: "action", name: "Action", width: 100, editable: true },
  { key: "handing", name: "Handing", width: 100, editable: true },
  { key: "hingeSupplyType", name: "Hinge Supply Type", width: 150, editable: true },
  { key: "hingeQty", name: "Hinge Qty", width: 100, editable: true },
  { key: "hingeType", name: "Hinge Type", width: 120, editable: true },
  { key: "hingeConfiguration", name: "Hinge Configuration", width: 160, editable: true },
  { key: "lockPrep", name: "Lock Prep", width: 120, editable: true },
  { key: "lockSupplyType", name: "Lock Supply Type", width: 150, editable: true },
  { key: "lockType1", name: "Lock Type 1", width: 140, editable: true },
  { key: "lockHeight", name: "Lock Height", width: 120, editable: true },
  { key: "spindleFacePrep", name: "Spindle face prep", width: 150, editable: true },
  { key: "cylinderFacePrep", name: "Cylinder Face Prep", width: 160, editable: true },
  { key: "lockType2", name: "Lock Type 2", width: 140, editable: true },
  { key: "lockHeight2", name: "Lock Height 2", width: 130, editable: true },
  { key: "spindleFacePrep2", name: "Spindle face prep - Lock 2", width: 190, editable: true },
  { key: "cylinderFacePrep2", name: "Cylinder Face Prep - Lock 2", width: 200, editable: true },
